BBIE (DEN),XML element,qDT / XML datatype,code-list
CIIH_ Exchanged_ Document. Name. Text,Name,udt:TextType,
CIIH_ Exchanged_ Document. Type. Code,TypeCode,qdt:InvoiceDocumentCodeType,UNCL1001 [1001)]
CIIH_ Exchanged_ Document. Issue. Date Time,IssueDateTime,udt:DateTimeType,日時様式 ISO8601
CIIH_ Exchanged_ Document. Language. Identifier,LanguageID,udt:IDType,"言語コード_x000D_
ISO639"
CIIH_ Exchanged_ Document. Purpose. Code,PurposeCode,qdt:MessageFunctionCodeType,UNCL1225 [1225)]
CIIH_ Exchanged_ Document. Previous Revision_ Identification. Identifier,PreviousRevisionID,udt:IDType,
CIIH_ Exchanged_ Document. Category. Code,CategoryCode,udt:CodeType,JECxxxx [1003)]
CIIH_ Exchanged_ Document. Subtype. Code,SubtypeCode,udt:CodeType,JECxxxx The code specifying the subtype of the CIIH exchanged document. Check code list at UN/CEFACT Web Vocabularies (https://vocabulary.uncefact.org/code-lists)
CI_ Exchanged Document_ Context. Specified_ Transaction. Identifier,SpecifiedTransactionID,udt:IDType,
CI_ Exchanged Document_ Context. Processing_ Transaction. Date Time,ProcessingTransactionDateTime,udt:DateTimeType,
